StateCode,Datetime,Demand,ISGS,ImportData
ASM,2025-11-01 06:10:32,"1,183",248,935
DNH,2025-11-01 06:10:32,886,,886
AP,2025-11-01 06:10:30,"8,229","4,594","3,635"
ACP,2025-11-01 06:10:30,132,,132
BHR,2025-11-01 06:10:33,"3,744",452,"3,292"
CHG,2025-11-01 06:10:33,143,,143
DL,2025-11-01 06:10:33,"3,060",91,"2,969"
DND,2025-11-01 06:10:34,334,,334
GOA,2025-11-01 06:10:34,433,,433
HRN,2025-11-01 06:10:35,"6,369",911,"5,458"
GJT,2025-11-01 06:10:35,"13,458","5,709","7,749"
KRT,2025-11-01 06:10:35,"8,219","5,561","2,658"
CTG,2025-11-01 06:10:36,"4,093","1,861","2,232"
HP,2025-11-01 06:10:36,"1,109",380,729
JHK,2025-11-01 06:10:36,"1,447",409,"1,038"
MPD,2025-11-01 06:10:37,"8,754","4,018","4,736"
KRL,2025-11-01 06:10:37,"3,315","1,247","2,068"
MHA,2025-11-01 06:10:36,"20,362","13,366","6,996"
MIP,2025-11-01 06:10:37,160,,160
MZM,2025-11-01 06:10:38,77,,77
PU,2025-11-01 06:10:38,321,,321
JAK,2025-11-01 06:10:38,"2,231",258,"1,973"
NGD,2025-11-01 06:10:40,55,,55
MGA,2025-11-01 06:10:40,161,79,82
PNB,2025-11-01 06:10:40,"6,153","2,881","3,272"
TND,2025-11-01 06:10:40,"14,264","4,344","9,920"
RJ,2025-11-01 06:10:40,"11,285","6,942","4,343"
TLG,2025-11-01 06:10:41,"7,505","3,941","3,564"
ODI,2025-11-01 06:10:40,"4,443","3,260","1,183"
SKM,2025-11-01 06:10:41,42,,42
TPA,2025-11-01 06:10:41,209,69,140
UP,2025-11-01 06:10:41,"14,071","8,632","5,439"
UTK,2025-11-01 06:10:41,"1,745",779,966
BGL,2025-11-01 06:10:41,"6,767","5,741","1,026"
CTG,2025-11-01 07:20:49,"4,384","2,044","2,340"
BHR,2025-11-01 07:20:48,"4,057",462,"3,595"
AP,2025-11-01 07:20:46,"8,412","4,990","3,422"
GOA,2025-11-01 07:20:49,466,,466
CHG,2025-11-01 07:20:48,175,,175
ASM,2025-11-01 07:20:47,"1,252",262,990
ACP,2025-11-01 07:20:48,117,,117
DNH,2025-11-01 07:20:49,880,,880
GJT,2025-11-01 07:20:50,"14,407","5,582","8,825"
DL,2025-11-01 07:20:50,"3,433",91,"3,342"
DND,2025-11-01 07:20:51,338,,338
HRN,2025-11-01 07:20:51,"6,046",911,"5,135"
KRT,2025-11-01 07:20:51,"9,531","7,101","2,430"
KRL,2025-11-01 07:20:52,"3,194","1,180","2,014"
JAK,2025-11-01 07:20:52,"2,438",256,"2,182"
MHA,2025-11-01 07:20:52,"20,759","13,640","7,119"
JHK,2025-11-01 07:20:52,"1,601",409,"1,192"
HP,2025-11-01 07:20:52,"1,598",621,977
MIP,2025-11-01 07:20:53,160,,160
MGA,2025-11-01 07:20:54,161,79,82
MPD,2025-11-01 07:20:54,"10,300","4,018","6,282"
PU,2025-11-01 07:20:54,366,,366
SKM,2025-11-01 07:20:54,62,,62
MZM,2025-11-01 07:20:54,94,,94
NGD,2025-11-01 07:20:55,55,,55
TND,2025-11-01 07:20:55,"15,648","5,559","10,089"
ODI,2025-11-01 07:20:55,"4,831","3,260","1,571"
PNB,2025-11-01 07:20:55,"6,731","3,219","3,512"
RJ,2025-11-01 07:20:55,"12,925","7,154","5,771"
TLG,2025-11-01 07:20:56,"8,680","4,174","4,506"
BGL,2025-11-01 07:20:56,"7,064","5,638","1,426"
TPA,2025-11-01 07:20:56,227,70,157
UP,2025-11-01 07:20:56,"11,101","9,190","1,911"
UTK,2025-11-01 07:20:56,"2,057",650,"1,407"
BHR,2025-11-01 08:17:49,"4,052",387,"3,665"
ASM,2025-11-01 08:17:49,"1,338",312,"1,026"
AP,2025-11-01 08:17:49,"8,084","5,475","2,609"
ACP,2025-11-01 08:17:49,128,,128
CHG,2025-11-01 08:17:51,177,,177
DNH,2025-11-01 08:17:51,874,,874
DND,2025-11-01 08:17:52,332,,332
DL,2025-11-01 08:17:52,"3,478",91,"3,387"
CTG,2025-11-01 08:17:52,"4,056","1,995","2,061"
GJT,2025-11-01 08:17:52,"14,792","6,874","7,918"
JAK,2025-11-01 08:17:52,"2,521",255,"2,266"
HRN,2025-11-01 08:17:52,"6,467","1,101","5,366"
GOA,2025-11-01 08:17:52,479,,479
KRT,2025-11-01 08:17:53,"9,576","6,734","2,842"
HP,2025-11-01 08:17:54,"1,552",677,875
JHK,2025-11-01 08:17:54,"1,608",409,"1,199"
KRL,2025-11-01 08:17:54,"3,026","1,228","1,798"
NGD,2025-11-01 08:17:55,55,,55
MIP,2025-11-01 08:17:55,160,,160
MPD,2025-11-01 08:17:55,"11,238","4,018","7,220"
MZM,2025-11-01 08:17:55,97,,97
PU,2025-11-01 08:17:56,366,,366
MGA,2025-11-01 08:17:56,161,79,82
ODI,2025-11-01 08:17:56,"4,747","3,260","1,487"
MHA,2025-11-01 08:17:56,"20,520","13,093","7,427"
RJ,2025-11-01 08:17:57,"12,891","8,169","4,722"
TND,2025-11-01 08:17:57,"15,482","8,174","7,308"
SKM,2025-11-01 08:17:57,58,,58
PNB,2025-11-01 08:17:57,"6,642","2,737","3,905"
TLG,2025-11-01 08:17:57,"8,051","5,001","3,050"
UP,2025-11-01 08:17:58,"12,690","8,621","4,069"
UTK,2025-11-01 08:17:58,"2,011",572,"1,439"
BGL,2025-11-01 08:17:58,"7,376","5,560","1,816"
TPA,2025-11-01 08:17:58,241,71,170
ASM,2025-11-01 09:02:40,"1,356",317,"1,039"
ACP,2025-11-01 09:02:39,123,,123
BHR,2025-11-01 09:02:40,"4,036",428,"3,608"
DNH,2025-11-01 09:02:40,892,,892
AP,2025-11-01 09:02:39,"8,022","5,371","2,651"
DL,2025-11-01 09:02:42,"3,516",91,"3,425"
GJT,2025-11-01 09:02:42,"15,327","7,928","7,399"
CHG,2025-11-01 09:02:42,175,,175
HRN,2025-11-01 09:02:43,"7,236","1,086","6,150"
GOA,2025-11-01 09:02:42,515,,515
DND,2025-11-01 09:02:43,355,,355
JAK,2025-11-01 09:02:43,"2,452",256,"2,196"
HP,2025-11-01 09:02:44,"1,487",604,883
CTG,2025-11-01 09:02:44,"4,090","2,072","2,018"
KRL,2025-11-01 09:02:44,"2,899","1,262","1,637"
MHA,2025-11-01 09:02:45,"20,256","13,006","7,250"
MPD,2025-11-01 09:02:45,"11,131","4,018","7,113"
KRT,2025-11-01 09:02:47,"10,129","7,097","3,032"
MIP,2025-11-01 09:02:47,160,,160
MZM,2025-11-01 09:02:47,90,,90
ODI,2025-11-01 09:02:48,"5,083","3,260","1,823"
PNB,2025-11-01 09:02:48,"7,050","2,505","4,545"
PU,2025-11-01 09:02:48,355,,355
RJ,2025-11-01 09:02:48,"12,384","9,000","3,384"
MGA,2025-11-01 09:02:47,161,79,82
NGD,2025-11-01 09:02:47,55,,55
JHK,2025-11-01 09:02:48,"1,567",409,"1,158"
SKM,2025-11-01 09:02:49,64,,64
TPA,2025-11-01 09:02:49,243,70,173
TND,2025-11-01 09:02:49,"15,792","9,237","6,555"
UP,2025-11-01 09:02:49,"14,341","9,519","4,822"
BGL,2025-11-01 09:02:49,"7,718","5,583","2,135"
TLG,2025-11-01 09:02:50,"7,763","5,075","2,688"
UTK,2025-11-01 09:02:50,"1,934",568,"1,366"
ASM,2025-11-01 09:51:11,"1,400",309,"1,091"
CTG,2025-11-01 09:51:12,"4,059","2,070","1,989"
AP,2025-11-01 09:51:10,"8,060","5,787","2,273"
CHG,2025-11-01 09:51:12,167,,167
DNH,2025-11-01 09:51:12,894,,894
BHR,2025-11-01 09:51:12,"3,886",435,"3,451"
DL,2025-11-01 09:51:12,"3,840",92,"3,748"
ACP,2025-11-01 09:51:10,107,,107
GOA,2025-11-01 09:51:13,528,,528
GJT,2025-11-01 09:51:13,"15,756","8,859","6,897"
DND,2025-11-01 09:51:14,361,,361
JHK,2025-11-01 09:51:14,"1,540",409,"1,131"
MPD,2025-11-01 09:51:14,"11,074","4,018","7,056"
HP,2025-11-01 09:51:14,"1,455",573,882
KRL,2025-11-01 09:51:15,"2,931","1,196","1,735"
HRN,2025-11-01 09:51:16,"7,605","1,115","6,490"
KRT,2025-11-01 09:51:16,"11,214","8,135","3,079"
JAK,2025-11-01 09:51:16,"2,371",255,"2,116"
MGA,2025-11-01 09:51:17,161,79,82
MHA,2025-11-01 09:51:17,"20,429","13,291","7,138"
MIP,2025-11-01 09:51:17,144,,144
ODI,2025-11-01 09:51:18,"5,324","3,260","2,064"
PU,2025-11-01 09:51:18,361,,361
TLG,2025-11-01 09:51:19,"7,692","5,141","2,551"
RJ,2025-11-01 09:51:19,"13,376","9,420","3,956"
PNB,2025-11-01 09:51:18,"7,408","2,445","4,963"
SKM,2025-11-01 09:51:18,70,,70
MZM,2025-11-01 09:51:19,80,,80
TND,2025-11-01 09:51:19,"15,849","10,432","5,417"
NGD,2025-11-01 09:51:19,100,,100
TPA,2025-11-01 09:51:19,244,71,173
UP,2025-11-01 09:51:19,"15,411","10,247","5,164"
UTK,2025-11-01 09:51:19,"1,872",514,"1,358"
BGL,2025-11-01 09:51:19,"8,025","5,363","2,662"
AP,2025-11-01 10:50:49,"8,173","5,993","2,180"
CHG,2025-11-01 10:50:49,167,,167
ACP,2025-11-01 10:50:48,142,,142
ASM,2025-11-01 10:50:48,"1,387",332,"1,055"
CTG,2025-11-01 10:50:49,"4,152","2,084","2,068"
DNH,2025-11-01 10:50:50,883,,883
BHR,2025-11-01 10:50:50,"3,632",302,"3,330"
DND,2025-11-01 10:50:51,361,,361
GJT,2025-11-01 10:50:51,"15,545","9,326","6,219"
DL,2025-11-01 10:50:50,"4,020",92,"3,928"
JHK,2025-11-01 10:50:52,"1,519",409,"1,110"
